Robot Name,Company,Country,Region,Year Unveiled,Primary Use-Case,Status,Cost (USD),Production Capacity (units per year),Height(cm),Weight (kg),Mobility Type,Speed (m/s),Autonomy (hour),Total Degrees of Freedom (DOF),Body Degrees of Freedom (DOF),Hands Degrees of Freedom (DOF),Two Hand Payload (kg),Vision Sensors type,Speaker,Microphone,Safety Features,Actuator Type,Reducer Type,Motor Type,Force Sensor,Encoder per Actuator,Computing Power,AI Technology used,AI Partners,Customers or Testers,Can the robot converse naturally?
4NE-1,NEURA Robotics,Germany,Europe,2022.0,General Purpose,Prototype,200000.0,,170.0,60.0,bipedal,1.39,,25.0,,,20.0,3D vision,yes,yes,Touchless Safe Human Detection,,,,yes,,,[LLM; CV; RL],,,yes
Robotera L7,RobotEra,China,Asia,2025.0,Industrial/Logistics,Prototype,120000.0,,171.0,65.0,bipedal,4.0,,55.0,43.0,12.0,20.0,stereo RGB-D; LiDAR,no,no,No formal safety rating,Direct-drive,,"Direct-drive, high-torque servo modules",no,,ERA-42 on-board embodied-AI computer,LLM,,nine of the world’s ten largest tech firms,no
Unitree R1,Hangzhou Unitree Robotics Company Limited,China,Asia,2025.0,General Purpose,Prototype,5900.0,,121.0,25.0,bipedal,2.5,1.0,24.0,26.0,,10.0,Humanoid Binocular Camera,yes,yes,,Low inertia high-speed internal rotor PMSM,quasi-direct drives,PMSM,no,,8-core high-performance CPU,voice recognition; image recognition,,,no
HIVA Haiwa,Haier Group Corporation,China,Asia,2025.0,Service,Prototype,,,165.0,70.0,wheeled,,,44.0,,,,machine vision,,,Equipped with machine vision and tactile sensors for safe manipulation,electric,,,,,Onboard high-performance controllers,sensor fusion; perception; real-time control,,,
CL-1,LimX Dynamics,China,Asia,2023.0,General Purpose,Prototype,40000.0,,157.0,50.0,bipedal,1.11,,20.0,,,18.0,,,,,proprietary,,,,,,Reinforcement Learning,,,
PM01,EngineAI,China,Asia,2024.0,General Purpose,Prototype,12000.0,,138.0,40.0,bipedal,2.0,2.0,24.0,23.0,5.0,15.0,Intel RealSense D435i,yes,yes,,electric,,,yes,2,Intel N97; NVIDIA Jetson Orin,,,,no
Unitree R1,Hangzhou Unitree Robotics Company Limited,China,Asia,2025.0,Research,Prototype,5900.0,,121.0,25.0,bipedal,2.5,1.0,26.0,24.0,0.0,2.0,Humanoid binocular cameras,yes,yes,,PMSM (permanent magnet synchronous motor),quasi-direct drives,"Low-inertia, high-speed internal rotor",no,Dual + single encoder,8-core high-performance CPU; NVIDIA Jetson Orin (optional),voice recognition; image recognition,,,no
Star-1,"Beijing ROBOTERA Technology Co., Ltd.",China,Asia,2024,General Purpose,Prototype,120000,,171,63,bipedal,3.6,4,55,31,12,20,cameras; depth camera,,yes,,direct-driven,,,,,275 TOPS,ERA-42,,,
Calvin-40,Wandercraft,France,Europe,2025,Industrial,Prototype,,,,,bipedal,,,,,,,NVIDIA Isaac computer vision,yes,yes,medical-grade software and multilayer visual and auditory safety features,,,,yes,,NVIDIA Isaac,LLM,Renault,Renault Group,yes
AlphaBot 2,AI² Robotics,China,Asia,2025,General Purpose,Prototype,,,240,,bipedal,,6,34,,,,multi-camera 360° vision,no,yes,fine force feedback system,high-precision actuators,,,yes,,onboard AI processors,vision; language; action,Beijing University,biotechnology and semiconductor companies,yes
Songyi,SIASUN,,,2025,General Purpose,Prototype,,,,,wheeled,,,,,,,high-precision vision systems,,,,,,,,,,artificial intelligence algorithms,,,
XMAN-F1,KEENON Robotics,China,Asia,2025,Service,Prototype,,,,,bipedal,,,,,,,,,,,,,,,,,multimodal interaction; large language model,,,
